
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x0800011c:    080049e5    .I..    DCD    134236645
        0x08000120:    080003c3    ....    DCD    134218691
        0x08000124:    080003c3    ....    DCD    134218691
        0x08000128:    080003c3    ....    DCD    134218691
        0x0800012c:    080003c3    ....    DCD    134218691
        0x08000130:    080003c3    ....    DCD    134218691
        0x08000134:    080003c3    ....    DCD    134218691
        0x08000138:    080003c3    ....    DCD    134218691
        0x0800013c:    080003c3    ....    DCD    134218691
        0x08000140:    080003c3    ....    DCD    134218691
        0x08000144:    080003c3    ....    DCD    134218691
        0x08000148:    080003c3    ....    DCD    134218691
        0x0800014c:    080003c3    ....    DCD    134218691
        0x08000150:    080003c3    ....    DCD    134218691
        0x08000154:    080003c3    ....    DCD    134218691
        0x08000158:    00000000    ....    DCD    0
        0x0800015c:    080003c3    ....    DCD    134218691
        0x08000160:    080003c3    ....    DCD    134218691
        0x08000164:    080003c3    ....    DCD    134218691
        0x08000168:    00000000    ....    DCD    0
        0x0800016c:    00000000    ....    DCD    0
        0x08000170:    080003c3    ....    DCD    134218691
        0x08000174:    080003c3    ....    DCD    134218691
        0x08000178:    080003c3    ....    DCD    134218691
        0x0800017c:    00000000    ....    DCD    0
        0x08000180:    00000000    ....    DCD    0
        0x08000184:    080003c3    ....    DCD    134218691
        0x08000188:    080003c3    ....    DCD    134218691
        0x0800018c:    080003c3    ....    DCD    134218691
        0x08000190:    080003c3    ....    DCD    134218691
        0x08000194:    00000000    ....    DCD    0
        0x08000198:    00000000    ....    DCD    0
        0x0800019c:    00000000    ....    DCD    0
        0x080001a0:    00000000    ....    DCD    0
        0x080001a4:    00000000    ....    DCD    0
        0x080001a8:    00000000    ....    DCD    0
        0x080001ac:    080003c3    ....    DCD    134218691
        0x080001b0:    080003c3    ....    DCD    134218691
        0x080001b4:    00000000    ....    DCD    0
        0x080001b8:    080003c3    ....    DCD    134218691
        0x080001bc:    00000000    ....    DCD    0
        0x080001c0:    00000000    ....    DCD    0
        0x080001c4:    00000000    ....    DCD    0
        0x080001c8:    00000000    ....    DCD    0
        0x080001cc:    00000000    ....    DCD    0
        0x080001d0:    00000000    ....    DCD    0
        0x080001d4:    00000000    ....    DCD    0
        0x080001d8:    080003c3    ....    DCD    134218691
        0x080001dc:    080003c3    ....    DCD    134218691
        0x080001e0:    080003c3    ....    DCD    134218691
        0x080001e4:    080048b1    .H..    DCD    134236337
        0x080001e8:    080003c3    ....    DCD    134218691
        0x080001ec:    080003c3    ....    DCD    134218691
        0x080001f0:    080003c3    ....    DCD    134218691
        0x080001f4:    080003c3    ....    DCD    134218691
        0x080001f8:    080003c3    ....    DCD    134218691
        0x080001fc:    080003c3    ....    DCD    134218691
        0x08000200:    080003c3    ....    DCD    134218691
        0x08000204:    080003c3    ....    DCD    134218691
        0x08000208:    080003c3    ....    DCD    134218691
    $t
    !!!main
    __Vectors_End
    __main
        0x0800020c:    f000f802    ....    BL       __scatterload ; 0x8000214
        0x08000210:    f000f8c0    ....    BL       __rt_entry ; 0x8000394
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x08000214:    a614        ..      ADR      r6,{pc}+0x54 ; 0x8000268
        0x08000216:    e8960c00    ....    LDM      r6,{r10,r11}
        0x0800021a:    44b2        .D      ADD      r10,r10,r6
        0x0800021c:    44b3        .D      ADD      r11,r11,r6
    __scatterload_loop
        0x0800021e:    45da        .E      CMP      r10,r11
        0x08000220:    d101        ..      BNE      0x8000226 ; __scatterload_loop + 8
        0x08000222:    f000f8b7    ....    BL       __rt_entry ; 0x8000394
        0x08000226:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x0800022a:    a60f        ..      ADR      r6,{pc}+0x3e ; 0x8000268
        0x0800022c:    e8960030    ..0.    LDM      r6,{r4,r5}
        0x08000230:    eba50504    ....    SUB      r5,r5,r4
        0x08000234:    eb040706    ....    ADD      r7,r4,r6
        0x08000238:    ebaa0407    ....    SUB      r4,r10,r7
        0x0800023c:    f1a70701    ....    SUB      r7,r7,#1
        0x08000240:    ea4f1515    O...    LSR      r5,r5,#4
        0x08000244:    ea4f1434    O.4.    ROR      r4,r4,#4
        0x08000248:    f1a40401    ....    SUB      r4,r4,#1
        0x0800024c:    42ac        .B      CMP      r4,r5
        0x0800024e:    d301        ..      BCC      0x8000254 ; __scatterload_loop + 54
        0x08000250:    f000f8a0    ....    BL       __rt_entry ; 0x8000394
        0x08000254:    f0130f01    ....    TST      r3,#1
        0x08000258:    bf18        ..      IT       NE
        0x0800025a:    1afb        ..      SUBNE    r3,r7,r3
        0x0800025c:    f0430301    C...    ORR      r3,r3,#1
        0x08000260:    f000f801    ....    BL       0x8000266 ; __scatterload_loop + 72
        0x08000264:    e7db        ..      B        __scatterload_loop ; 0x800021e
        0x08000266:    4718        .G      BX       r3
    $d
        0x08000268:    0005cf24    $...    DCD    380708
        0x0800026c:    0005cf44    D...    DCD    380740
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x08000270:    440a        .D      ADD      r2,r2,r1
        0x08000272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x08000276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0800027a:    bf08        ..      IT       EQ
        0x0800027c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x08000280:    0924        $.      LSRS     r4,r4,#4
        0x08000282:    bf08        ..      IT       EQ
        0x08000284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x08000288:    1e6d        m.      SUBS     r5,r5,#1
        0x0800028a:    d005        ..      BEQ      0x8000298 ; __decompress + 40
        0x0800028c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x08000290:    1e6d        m.      SUBS     r5,r5,#1
        0x08000292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x08000296:    d1f9        ..      BNE      0x800028c ; __decompress + 28
        0x08000298:    1e64        d.      SUBS     r4,r4,#1
        0x0800029a:    d003        ..      BEQ      0x80002a4 ; __decompress + 52
        0x0800029c:    1e64        d.      SUBS     r4,r4,#1
        0x0800029e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x080002a2:    d1fb        ..      BNE      0x800029c ; __decompress + 44
        0x080002a4:    4291        .B      CMP      r1,r2
        0x080002a6:    d3e4        ..      BCC      0x8000272 ; __decompress + 2
        0x080002a8:    4770        pG      BX       lr
        0x080002aa:    0000        ..      MOVS     r0,r0
    !!handler_null
    __scatterload_null
        0x080002ac:    4770        pG      BX       lr
        0x080002ae:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x080002b0:    2300        .#      MOVS     r3,#0
        0x080002b2:    2400        .$      MOVS     r4,#0
        0x080002b4:    2500        .%      MOVS     r5,#0
        0x080002b6:    2600        .&      MOVS     r6,#0
        0x080002b8:    3a10        .:      SUBS     r2,r2,#0x10
        0x080002ba:    bf28        (.      IT       CS
        0x080002bc:    c178        x.      STMCS    r1!,{r3-r6}
        0x080002be:    d8fb        ..      BHI      0x80002b8 ; __scatterload_zeroinit + 8
        0x080002c0:    0752        R.      LSLS     r2,r2,#29
        0x080002c2:    bf28        (.      IT       CS
        0x080002c4:    c130        0.      STMCS    r1!,{r4,r5}
        0x080002c6:    bf48        H.      IT       MI
        0x080002c8:    600b        .`      STRMI    r3,[r1,#0]
        0x080002ca:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    .ARM.Collect$$_printf_percent$$00000001
    _printf_n
    _printf_percent
        0x080002cc:    296e        n)      CMP      r1,#0x6e
        0x080002ce:    f00087cc    ....    BEQ.W    _printf_charcount ; 0x800126a
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x080002d2:    2970        p)      CMP      r1,#0x70
        0x080002d4:    f0008251    ..Q.    BEQ.W    _printf_hex_ptr ; 0x800077a
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x080002d8:    2966        f)      CMP      r1,#0x66
        0x080002da:    f008a1aa    ....    BEQ.W    _printf_fp_dec ; 0x8048632
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x080002de:    2965        e)      CMP      r1,#0x65
        0x080002e0:    f008a1a7    ....    BEQ.W    _printf_fp_dec ; 0x8048632
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x080002e4:    2967        g)      CMP      r1,#0x67
        0x080002e6:    f008a1a4    ....    BEQ.W    _printf_fp_dec ; 0x8048632
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x080002ea:    2961        a)      CMP      r1,#0x61
        0x080002ec:    f008a1a3    ....    BEQ.W    _printf_fp_hex ; 0x8048636
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x080002f0:    6803        .h      LDR      r3,[r0,#0]
        0x080002f2:    0a1b        ..      LSRS     r3,r3,#8
        0x080002f4:    bf28        (.      IT       CS
        0x080002f6:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x080002fa:    2969        i)      CMP      r1,#0x69
        0x080002fc:    f00081c2    ....    BEQ.W    _printf_int_dec ; 0x8000684
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x08000300:    2964        d)      CMP      r1,#0x64
        0x08000302:    f00081bf    ....    BEQ.W    _printf_int_dec ; 0x8000684
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x08000306:    2975        u)      CMP      r1,#0x75
        0x08000308:    f00081bc    ....    BEQ.W    _printf_int_dec ; 0x8000684
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x0800030c:    296f        o)      CMP      r1,#0x6f
        0x0800030e:    f0018447    ..G.    BEQ.W    _printf_int_oct ; 0x8001ba0
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x08000312:    2978        x)      CMP      r1,#0x78
        0x08000314:    f000821d    ....    BEQ.W    _printf_int_hex ; 0x8000752
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x08000318:    29e9        .)      CMP      r1,#0xe9
        0x0800031a:    f00183e1    ....    BEQ.W    _printf_longlong_dec ; 0x8001ae0
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x0800031e:    29e4        .)      CMP      r1,#0xe4
        0x08000320:    f00183de    ....    BEQ.W    _printf_longlong_dec ; 0x8001ae0
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x08000324:    29f5        .)      CMP      r1,#0xf5
        0x08000326:    f00183db    ....    BEQ.W    _printf_longlong_dec ; 0x8001ae0
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x0800032a:    29ef        .)      CMP      r1,#0xef
        0x0800032c:    f0018444    ..D.    BEQ.W    _printf_ll_oct ; 0x8001bb8
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x08000330:    29f8        .)      CMP      r1,#0xf8
        0x08000332:    f000821c    ....    BEQ.W    _printf_ll_hex ; 0x800076e
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x08000336:    6803        .h      LDR      r3,[r0,#0]
        0x08000338:    09db        ..      LSRS     r3,r3,#7
        0x0800033a:    bf28        (.      IT       CS
        0x0800033c:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x08000340:    2963        c)      CMP      r1,#0x63
        0x08000342:    f0018362    ..b.    BEQ.W    _printf_char ; 0x8001a0a
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x08000346:    2973        s)      CMP      r1,#0x73
        0x08000348:    f0018367    ..g.    BEQ.W    _printf_string ; 0x8001a1a
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x0800034c:    29e3        .)      CMP      r1,#0xe3
        0x0800034e:    f001864d    ..M.    BEQ.W    _printf_wchar ; 0x8001fec
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x08000352:    29f3        .)      CMP      r1,#0xf3
        0x08000354:    f0018652    ..R.    BEQ.W    _printf_wstring ; 0x8001ffc
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x08000358:    2000        .       MOVS     r0,#0
        0x0800035a:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x0800035c:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0800035e:    f048f922    H.".    BL       _fp_init ; 0x80485a6
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$00000007
    __rt_lib_init_heap_2
    __rt_lib_init_preinit_1
    __rt_lib_init_relocate_pie_1
        0x08000362:    e89d0003    ....    LDM      sp,{r0,r1}
        0x08000366:    f000fea7    ....    BL       _init_alloc ; 0x80010b8
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x0800036a:    f000fe85    ....    BL       __rt_locale ; 0x8001078
        0x0800036e:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x08000370:    2000        .       MOVS     r0,#0
        0x08000372:    2100        .!      MOVS     r1,#0
        0x08000374:    f047f9c2    G...    BL       _get_lc_ctype ; 0x80476fc
        0x08000378:    1c40        @.      ADDS     r0,r0,#1
        0x0800037a:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000018
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x0800037c:    2000        .       MOVS     r0,#0
        0x0800037e:    2100        .!      MOVS     r1,#0
        0x08000380:    f047f9d2    G...    BL       _get_lc_numeric ; 0x8047728
        0x08000384:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001C
    __rt_lib_init_atexit_2
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
        0x08000386:    f001ffa1    ....    BL       _atexit_init ; 0x80022cc
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000026
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_2
        0x0800038a:    f001fead    ....    BL       _initio ; 0x80020e8
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_cpp_2
    __rt_lib_init_exceptions_1
    __rt_lib_init_stdio_1
        0x0800038e:    f000fe55    ..U.    BL       __cpp_initialize__aeabi_ ; 0x800103c
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_cpp_1
    __rt_lib_init_return
        0x08000392:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
    __rt_lib_shutdown_cpp_2
    __rt_lib_shutdown_stdio_2
        0x08000394:    f001ffae    ....    BL       __user_setup_stackheap ; 0x80022f4
        0x08000398:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0800039a:    f7ffffdf    ....    BL       __rt_lib_init ; 0x800035c
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0800039e:    f03cfa85    <...    BL       main ; 0x803c8ac
        0x080003a2:    f028fa51    (.Q.    BL       exit ; 0x8028848
        0x080003a6:    0000        ..      MOVS     r0,r0
    .text
    $v0
    Reset_Handler
        0x080003a8:    4809        .H      LDR      r0,[pc,#36] ; [0x80003d0] = 0x80047a9
        0x080003aa:    4780        .G      BLX      r0
        0x080003ac:    4809        .H      LDR      r0,[pc,#36] ; [0x80003d4] = 0x800020d
        0x080003ae:    4700        .G      BX       r0
    NMI_Handler
        0x080003b0:    e7fe        ..      B        NMI_Handler ; 0x80003b0
        0x080003b2:    e7fe        ..      B        0x80003b2 ; NMI_Handler + 2
    MemManage_Handler
        0x080003b4:    e7fe        ..      B        MemManage_Handler ; 0x80003b4
    BusFault_Handler
        0x080003b6:    e7fe        ..      B        BusFault_Handler ; 0x80003b6
    UsageFault_Handler
        0x080003b8:    e7fe        ..      B        UsageFault_Handler ; 0x80003b8
    SVC_Handler
        0x080003ba:    e7fe        ..      B        SVC_Handler ; 0x80003ba
    DebugMon_Handler
        0x080003bc:    e7fe        ..      B        DebugMon_Handler ; 0x80003bc
    PendSV_Handler
        0x080003be:    e7fe        ..      B        PendSV_Handler ; 0x80003be
        0x080003c0:    e7fe        ..      B        0x80003c0 ; PendSV_Handler + 2
    ACC_IRQHandler
    ADC1_2_3_IRQHandler
    CAN1_RX0_IRQHandler
    CAN1_RX1_IRQHandler
    CAN1_SE_IRQHandler
    CAN1_TX_IRQHandler
    CAN2_RX0_IRQHandler
    CAN2_RX1_IRQHandler
    CAN2_SE_IRQHandler
    CAN2_TX_IRQHandler
    CRM_IRQHandler
    DMA1_Channel1_IRQHandler
    DMA1_Channel2_IRQHandler
    DMA1_Channel3_IRQHandler
    DMA1_Channel4_IRQHandler
    DMA1_Channel5_IRQHandler
    DMA1_Channel6_IRQHandler
    DMA1_Channel7_IRQHandler
    DMA2_Channel1_IRQHandler
    DMA2_Channel2_IRQHandler
    DMA2_Channel3_IRQHandler
    DMA2_Channel4_IRQHandler
    DMA2_Channel5_IRQHandler
    DMA2_Channel6_IRQHandler
    DMA2_Channel7_IRQHandler
    DMAMUX_IRQHandler
    DVP_IRQHandler
    EDMA_Stream2_IRQHandler
    EDMA_Stream3_IRQHandler
    EDMA_Stream4_IRQHandler
    EDMA_Stream5_IRQHandler
    EDMA_Stream6_IRQHandler
    EDMA_Stream7_IRQHandler
    EDMA_Stream8_IRQHandler
    EMAC_IRQHandler
    EMAC_WKUP_IRQHandler
    ERTCAlarm_IRQHandler
    ERTC_WKUP_IRQHandler
    FLASH_IRQHandler
    FPU_IRQHandler
    I2C1_ERR_IRQHandler
    I2C1_EVT_IRQHandler
    I2C2_ERR_IRQHandler
    I2C2_EVT_IRQHandler
    I2C3_ERR_IRQHandler
    I2C3_EVT_IRQHandler
    OTGFS1_IRQHandler
    OTGFS1_WKUP_IRQHandler
    OTGFS2_IRQHandler
    OTGFS2_WKUP_IRQHandler
    PVM_IRQHandler
    QSPI1_IRQHandler
    QSPI2_IRQHandler
    SDIO1_IRQHandler
    SDIO2_IRQHandler
    SPI1_IRQHandler
    SPI2_I2S2EXT_IRQHandler
    SPI3_I2S3EXT_IRQHandler
    SPI4_IRQHandler
    TAMP_STAMP_IRQHandler
    TMR1_BRK_TMR9_IRQHandler
    TMR1_CH_IRQHandler
    TMR1_TRG_HALL_TMR11_IRQHandler
    TMR20_BRK_IRQHandler
    TMR20_CH_IRQHandler
    TMR20_TRG_HALL_IRQHandler
    TMR8_BRK_TMR12_IRQHandler
    TMR8_CH_IRQHandler
    TMR8_TRG_HALL_TMR14_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    UART7_IRQHandler
    UART8_IRQHandler
    USART3_IRQHandler
    USART6_IRQHandler
    WWDT_IRQHandler
    XMC_IRQHandler
        0x080003c2:    e7fe        ..      B        ACC_IRQHandler ; 0x80003c2
    __user_initial_stackheap
        0x080003c4:    4804        .H      LDR      r0,[pc,#16] ; [0x80003d8] = 0x2004ac78
        0x080003c6:    4905        .I      LDR      r1,[pc,#20] ; [0x80003dc] = 0x2004b278
        0x080003c8:    4a05        .J      LDR      r2,[pc,#20] ; [0x80003e0] = 0x2004ae78
        0x080003ca:    4b06        .K      LDR      r3,[pc,#24] ; [0x80003e4] = 0x2004ae78
        0x080003cc:    4770        pG      BX       lr
    $d
        0x080003ce:    0000        ..      DCW    0
        0x080003d0:    080047a9    .G..    DCD    134236073
        0x080003d4:    0800020d    ....    DCD    134218253
        0x080003d8:    2004ac78    x..     DCD    537177208
        0x080003dc:    2004b278    x..     DCD    537178744
        0x080003e0:    2004ae78    x..     DCD    537177720
        0x080003e4:    2004ae78    x..     DCD    537177720
    $t
    .text
    __use_no_semihosting
        0x080003e8:    4770        pG      BX       lr
        0x080003ea:    0000        ..      MOVS     r0,r0
    .text
    __rt_ctype_table
        0x080003ec:    b510        ..      PUSH     {r4,lr}
        0x080003ee:    f000fe43    ..C.    BL       __rt_locale ; 0x8001078
        0x080003f2:    1d00        ..      ADDS     r0,r0,#4
        0x080003f4:    bd10        ..      POP      {r4,pc}
        0x080003f6:    bf00        ..      NOP      
    $d
